id,transaction_id,client_id,datetime,amount,currency,merchant,transaction_type,ip_address,category,country_code,region,device_type,session_id,channel,recipient_id,transaction_purpose
4415,13e3c3d7-553d-4eaf-a84a-0816eeac9d2d,client_63,2025-02-20 21:23:51,1328.0,RUB,Wildberries,deposit,254.216.98.152,travel,RU,St. Petersburg,smartphone,1def3786-be84-4858-9796-ef7e0f87f832,mobile_app,null,null
4416,7b8dedf0-82e7-401a-8fde-f78ab64c3efd,client_31,2025-02-14 21:07:06,1775.22,USD,Uber,withdrawal,128.32.175.203,utilities,US,Los Angeles,smartphone,8c83d108-a266-4cb5-8c4f-d1b9b3f69dbc,mobile_app,null,null
4417,bbfef018-cf44-47b4-a227-f7b9ca534117,client_67,2025-02-27 17:27:46,642.83,USD,Amazon,withdrawal,147.3.34.191,travel,US,Chicago,smartphone,972ea14c-00e9-4e2c-9439-561798f060c6,POS,null,null
4418,8234e73a-cf7b-4459-a577-d2d6ef7a3a70,client_37,2025-02-24 18:30:34,1177.86,RUB,Sber,withdrawal,116.190.252.212,utilities,RU,Moscow,smartphone,14b1426f-c754-4a06-98b5-6193259053a5,mobile_app,null,null
4419,7414fd60-7733-4812-8f18-6ceca14a06b5,client_63,2025-05-23 09:26:41,1411.46,RUB,Ozon,withdrawal,43.245.175.38,utilities,RU,Novosibirsk,tablet,321eaef4-a1e9-47af-8397-9821ac586fc1,web,null,null
4420,3af8861f-2a8a-4743-b8ae-934125703d30,client_91,2025-02-20 21:15:13,1551.56,RUB,Tinkoff,withdrawal,215.142.91.97,entertainment,RU,Moscow,smartphone,69b989d7-5902-402d-9efe-0a437f988fab,mobile_app,null,null
4421,ad8657ed-a24c-4d1c-b21c-529103e7959e,client_23,2025-04-27 03:14:53,505.14,USD,Walmart,withdrawal,60.235.107.4,utilities,US,Los Angeles,tablet,17555fb0-2fa3-4fd0-b5b7-050ed02e6bb0,mobile_app,null,null
4422,aaafb997-91cf-40fc-aba0-02c6e8386bf4,client_63,2025-04-19 15:54:25,1456.97,USD,Uber,deposit,117.61.22.126,utilities,US,New York,smartphone,13f69f84-c2d6-4a8d-ab03-3e5c8328bdc5,mobile_app,null,null
4423,89b07ee0-c65f-4217-a669-9a7a9213d970,client_67,2025-02-01 21:04:21,706.81,RUB,Wildberries,deposit,29.205.219.68,retail,RU,Moscow,smartphone,e6a5492d-145c-4da8-9fb6-bd4135033d36,POS,null,null
4424,207c5c7c-b402-4ffd-8edb-d2998c37d358,client_37,2025-03-05 19:57:09,1329.65,RUB,Ozon,withdrawal,100.33.179.222,entertainment,RU,St. Petersburg,PC,cfc58664-b825-4996-a11e-20dfafab9342,mobile_app,null,null
4425,5f6462cb-8938-4891-99a9-13bf0a056754,client_31,2025-03-04 18:49:34,906.28,CNY,Alipay,withdrawal,101.11.66.64,entertainment,CN,Shanghai,PC,089d413f-f55a-4376-87ff-3d6f9685d6b7,mobile_app,null,null
4426,20855853-f628-44d0-966e-5eec5cb25b80,client_67,2025-04-28 13:25:09,3251.58,RUB,Wildberries,deposit,162.114.104.134,travel,RU,Novosibirsk,smartphone,bc8974e8-a88d-49f1-8c70-550fc1404d48,mobile_app,null,null
4427,6a11dfea-01ba-4a97-8641-3a02e936705f,client_67,2025-02-10 18:34:48,906.24,USD,Walmart,deposit,96.151.150.189,utilities,US,Chicago,smartphone,a4b01b8b-911a-4be5-ab2a-e1a6831eab35,mobile_app,null,null
4428,e33609a7-d2f7-4b89-bc01-c72718e4d690,client_23,2025-04-30 22:48:35,1427.96,RUB,Tinkoff,deposit,233.146.75.8,entertainment,RU,St. Petersburg,PC,441fd615-67a6-4628-ae8d-2faa5c2ad051,POS,null,null
